-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/rajitha-niroshan/FYP/Repos/ROS2-Manipulator-Robot-with-Python/build/manipulator_description
-- Install configuration: ""
-- Installing: /home/rajitha-niroshan/FYP/Repos/ROS2-Manipulator-Robot-with-Python/install/manipulator_description/share/manipulator_description/urdf
-- Installing: /home/rajitha-niroshan/FYP/Repos/ROS2-Manipulator-Robot-with-Python/install/manipulator_description/share/manipulator_description/urdf/manipulator.urdf.xacro
-- Installing: /home/rajitha-niroshan/FYP/Repos/ROS2-Manipulator-Robot-with-Python/install/manipulator_description/share/manipulator_description/meshes
-- Installing: /home/rajitha-niroshan/FYP/Repos/ROS2-Manipulator-Robot-with-Python/install/manipulator_description/share/manipulator_description/meshes/left_finger.STL
-- Installing: /home/rajitha-niroshan/FYP/Repos/ROS2-Manipulator-Robot-with-Python/install/manipulator_description/share/manipulator_description/meshes/vertical_drive_arm.STL
-- Installing: /home/rajitha-niroshan/FYP/Repos/ROS2-Manipulator-Robot-with-Python/install/manipulator_description/share/manipulator_description/meshes/base_plate.STL
-- Installing: /home/rajitha-niroshan/FYP/Repos/ROS2-Manipulator-Robot-with-Python/install/manipulator_description/share/manipulator_description/meshes/servo_plate.STL
-- Installing: /home/rajitha-niroshan/FYP/Repos/ROS2-Manipulator-Robot-with-Python/install/manipulator_description/share/manipulator_description/meshes/claw_support.STL
-- Installing: /home/rajitha-niroshan/FYP/Repos/ROS2-Manipulator-Robot-with-Python/install/manipulator_description/share/manipulator_description/meshes/link.STL
-- Installing: /home/rajitha-niroshan/FYP/Repos/ROS2-Manipulator-Robot-with-Python/install/manipulator_description/share/manipulator_description/meshes/horizontal_arm.STL
-- Installing: /home/rajitha-niroshan/FYP/Repos/ROS2-Manipulator-Robot-with-Python/install/manipulator_description/share/manipulator_description/meshes/triangular_link.STL
-- Installing: /home/rajitha-niroshan/FYP/Repos/ROS2-Manipulator-Robot-with-Python/install/manipulator_description/share/manipulator_description/meshes/basement.STL
-- Installing: /home/rajitha-niroshan/FYP/Repos/ROS2-Manipulator-Robot-with-Python/install/manipulator_description/share/manipulator_description/meshes/forward_drive_arm.STL
-- Installing: /home/rajitha-niroshan/FYP/Repos/ROS2-Manipulator-Robot-with-Python/install/manipulator_description/share/manipulator_description/meshes/plate.STL
-- Installing: /home/rajitha-niroshan/FYP/Repos/ROS2-Manipulator-Robot-with-Python/install/manipulator_description/share/manipulator_description/meshes/round_plate.STL
-- Installing: /home/rajitha-niroshan/FYP/Repos/ROS2-Manipulator-Robot-with-Python/install/manipulator_description/share/manipulator_description/meshes/right_finger.STL
-- Installing: /home/rajitha-niroshan/FYP/Repos/ROS2-Manipulator-Robot-with-Python/install/manipulator_description/share/manipulator_description/launch
-- Installing: /home/rajitha-niroshan/FYP/Repos/ROS2-Manipulator-Robot-with-Python/install/manipulator_description/share/manipulator_description/rviz
-- Up-to-date: /home/rajitha-niroshan/FYP/Repos/ROS2-Manipulator-Robot-with-Python/install/manipulator_description/share/ament_index/resource_index/package_run_dependencies/manipulator_description
-- Up-to-date: /home/rajitha-niroshan/FYP/Repos/ROS2-Manipulator-Robot-with-Python/install/manipulator_description/share/ament_index/resource_index/parent_prefix_path/manipulator_description
-- Up-to-date: /home/rajitha-niroshan/FYP/Repos/ROS2-Manipulator-Robot-with-Python/install/manipulator_description/share/manipulator_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/rajitha-niroshan/FYP/Repos/ROS2-Manipulator-Robot-with-Python/install/manipulator_description/share/manipulator_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/rajitha-niroshan/FYP/Repos/ROS2-Manipulator-Robot-with-Python/install/manipulator_description/share/manipulator_description/environment/path.sh
-- Up-to-date: /home/rajitha-niroshan/FYP/Repos/ROS2-Manipulator-Robot-with-Python/install/manipulator_description/share/manipulator_description/environment/path.dsv
-- Up-to-date: /home/rajitha-niroshan/FYP/Repos/ROS2-Manipulator-Robot-with-Python/install/manipulator_description/share/manipulator_description/local_setup.bash
-- Up-to-date: /home/rajitha-niroshan/FYP/Repos/ROS2-Manipulator-Robot-with-Python/install/manipulator_description/share/manipulator_description/local_setup.sh
